./docs/developers-guide.md:298:- `make test-hooks`
./Makefile:34:# - test-hooks: post-turn hook behavior and git-state decisions.
./Makefile:38:.PHONY: all clean check-fmt lint typecheck syntax-check shell-syntax-check check-home-phase-boundary test-hooks test-entrypoints test ci
./Makefile:67:test-hooks:
./install-hooks:82:stop_hook="${CLAUDE_HOOKS_DIR}/post-turn-quality-stop-hook.py"
./hooks/post-turn-quality-stop-hook.py:15:- POST_TURN_ALWAYS_FETCH=1   -> always `git fetch origin main` (otherwise only if origin/main missing)
./hooks/post-turn-quality-stop-hook.py:16:- POST_TURN_BASE_REF=...     -> override base ref (default: origin/main)
./hooks/post-turn-quality-stop-hook.py:17:- POST_TURN_MAX_OUTPUT_CHARS -> truncate per-command output (default: 12000)
./hooks/post-turn-quality-stop-hook.py:18:- POST_TURN_COMPUSH=1        -> after successful checks, BLOCK if uncommitted/untracked changes
./hooks/post-turn-quality-stop-hook.py:31:    POST_TURN_ALWAYS_FETCH=1 python3 ~/.claude/hooks/post-turn-quality-stop-hook.py < /dev/null
./hooks/post-turn-quality-stop-hook.py:890:    base_ref = os.environ.get("POST_TURN_BASE_REF", "origin/main")
./hooks/post-turn-quality-stop-hook.py:892:        os.environ.get("POST_TURN_ALWAYS_FETCH", flag_default)
./hooks/post-turn-quality-stop-hook.py:895:        os.environ.get("POST_TURN_MAX_OUTPUT_CHARS", max_output_default)
./hooks/post-turn-quality-stop-hook.py:897:    compush = parse_bool_env(os.environ.get("POST_TURN_COMPUSH", flag_default))
./hooks/test_post_turn_quality_stop_hook.py:1:"""Exercise the post-turn quality stop hook end to end and in pieces.
./hooks/test_post_turn_quality_stop_hook.py:16:    python3 -m pytest hooks/test_post_turn_quality_stop_hook.py -v
./hooks/test_post_turn_quality_stop_hook.py:37:    hook_path = Path(__file__).parent / "post-turn-quality-stop-hook.py"
./hooks/test_post_turn_quality_stop_hook.py:42:        "hooks.post-turn-quality-stop-hook", hook_path
./hooks/test_post_turn_quality_stop_hook.py:392:        monkeypatch.setenv("POST_TURN_COMPUSH", "1")
./hooks/test_post_turn_quality_stop_hook.py:397:        monkeypatch.delenv("POST_TURN_COMPUSH", raising=False)
./hooks/test_post_turn_quality_stop_hook.py:402:        monkeypatch.setenv("POST_TURN_COMPUSH", "yes")
./hooks/test_post_turn_quality_stop_hook.py:873:    "POST_TURN_BASE_REF",
./hooks/test_post_turn_quality_stop_hook.py:874:    "POST_TURN_ALWAYS_FETCH",
./hooks/test_post_turn_quality_stop_hook.py:875:    "POST_TURN_MAX_OUTPUT_CHARS",
./hooks/test_post_turn_quality_stop_hook.py:876:    "POST_TURN_COMPUSH",
./hooks/test_post_turn_quality_stop_hook.py:897:        monkeypatch.setenv("POST_TURN_BASE_REF", "origin/develop")
./hooks/test_post_turn_quality_stop_hook.py:898:        monkeypatch.setenv("POST_TURN_ALWAYS_FETCH", "1")
./hooks/test_post_turn_quality_stop_hook.py:899:        monkeypatch.setenv("POST_TURN_MAX_OUTPUT_CHARS", "500")
./hooks/test_post_turn_quality_stop_hook.py:900:        monkeypatch.setenv("POST_TURN_COMPUSH", "true")
